-----------------------------
Iterations : 1000
Cycles : 500
Time spent :79.4s
Number of changes : 32
-----------------------------
Best deck so far : 11.200091954023% winrate
COST  1  1  2  2  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6  6  6  6  6  7  7  7  7  7  7  7  7  7  7  7 | 246
ATK   0  2  0  2  6  5  4  4  2  5  5  1  7  6  2  2  6  0  3  3  4  0  6  3  7  3  3  2  9 10  0  8  5  5  0  4  2  2  3 12  9  8  8  2  7  1  7  3  4  4 | 206
DEF   3  1  4  3  1  1  3  2  2  1  4  1  1  3  5  1  2  9  1  3  5  8  1  6  3  4  1  9  2  1  6  5  1  6  3  4  4  3  2  1  2  3  6  7  5 13  2  6  5  6 | 181
GURD  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  1  0  0  1  1  0  0  1  0  1  0  0  0  0  0  0 |   9
FLY   0  0  0  0  0  0  0  0  1  1  0  1  0  0  1  1  0  0  0  1  1  1  0  1  0  0  1  0  0  0  1  0  1  1  1  0  1  0  0  1  0  0  0  1  1  0  1  1  1  0 |  21
CHRG  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  1  0  1  1  1  1  1  0  1  0  0  0  0  0  1  1  1  1 |  14
Card cost repartition
0 x 0 
1 x 2 ##
2 x 2 ##
3 x 5 #####
4 x 11 ###########
5 x 10 ##########
6 x 9 #########
7 x 11 ###########
Average turn for win 6.12
Quickest win 5
| STEP      | WR         | NBT      | COSTS
|         0 |       0,04 |   8,7543 |  0 0 1 0 7 7 7 8
|         1 |       0,05 |   8,3351 |  0 0 1 0 7 8 7 8
|         8 |       0,06 |   7,4579 |  0 0 1 1 7 8 7 8
|         9 |       0,06 |   7,2655 |  0 0 1 2 7 8 7 8
|        11 |       0,06 |   7,3891 |  0 0 1 2 7 8 7 9
|        18 |       0,07 |   7,1855 |  0 0 1 2 7 8 8 9
|        32 |       0,07 |   7,3123 |  0 0 2 2 7 8 8 9
|        34 |       0,07 |   7,3412 |  0 0 2 2 7 8 9 9
|        35 |       0,07 |   7,4286 |  0 0 2 2 7 8 10 9
|        54 |       0,07 |   7,2431 |  0 0 2 2 7 8 10 9
|       113 |       0,07 |   7,0672 |  0 0 2 3 7 8 10 9
|       119 |       0,07 |   7,1341 |  0 0 2 3 7 8 10 10
|       121 |       0,08 |   6,9145 |  0 0 2 3 7 8 10 10
|       127 |       0,08 |   7,0179 |  0 1 2 3 7 8 10 10
|       137 |       0,08 |   6,9286 |  0 1 2 3 8 8 9 10
|       141 |       0,09 |   6,8567 |  0 1 2 3 8 8 10 10
|       152 |       0,09 |   6,8194 |  0 1 2 3 9 8 10 10
|       158 |       0,09 |   6,6926 |  0 1 3 3 9 8 10 9
|       159 |       0,09 |   6,5563 |  0 1 2 3 9 9 10 9
|       194 |       0,09 |   6,6429 |  0 1 2 3 10 9 10 9
|       211 |       0,09 |   6,4281 |  0 1 2 4 10 9 10 9
|       217 |       0,09 |   6,5210 |  0 1 2 4 11 9 10 9
|       218 |       0,10 |   6,6431 |  0 1 2 4 11 9 10 9
|       221 |       0,10 |   6,4543 |  0 1 2 4 10 10 10 9
|       229 |       0,10 |   6,4813 |  0 1 2 4 11 9 10 9
|       230 |       0,10 |   6,3574 |  0 1 2 4 10 10 10 9
|       289 |       0,10 |   6,4334 |  0 1 2 4 10 10 9 10
|       332 |       0,10 |   6,5134 |  0 1 2 4 10 10 9 11
|       350 |       0,10 |   6,2736 |  0 1 2 5 10 10 9 11
|       376 |       0,11 |   6,3698 |  0 1 2 5 11 10 9 11
|       385 |       0,11 |   6,2653 |  0 2 2 5 11 10 9 10
|       393 |       0,11 |   6,2645 |  0 2 2 5 11 10 9 11
|       485 |       0,11 |   6,2321 |  0 2 2 5 11 10 9 11
