-----------------------------
Iterations : 1000
Cycles : 500
Time spent :60.2s
Number of changes : 41
-----------------------------
Best deck so far : 86.1294% winrate
COST  2  3  3  3  3  3  3  3  3  3  4  4  4  4  4  5  5  5  5  6  6  6  6  6  6  6  6  7  7  7 | 138
ATK   2  6  5  4  4  4  3  2  2  1  4  4  7  7  8  4 10  8  8 12 10  9  8  7  6  5  3  2  4  3 | 162
DEF   1  1  1  1  2  3  2  2  1  2  3  4  1  2  1  3  1  3  1  1  2  1  1  2  2  8 10 13 11  8 |  94
GURD  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0 |   1
FLY   1  0  0  1  0  0  1  1  0  0  1  0  0  0  0  0  0  0  1  0  0  1  0  0  0  0  0  0  0  0 |   7
CHRG  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  1  0  0  0  0  0  0  1  0  1  0  0  0  0  1 |   6
Card cost repartition
0 x 0 
1 x 0 
2 x 1 #
3 x 9 #########
4 x 5 #####
5 x 4 ####
6 x 8 ########
7 x 3 ###
Average turn for win 5.6712962962963
Quickest win 3
| STEP      | WR         | NBT      | COSTS
|         0 |       0,05 |   8,1089 |  0 2 1 3 4 8 5 7
|         6 |       0,05 |   7,7949 |  0 2 1 3 4 7 6 7
|         9 |       0,05 |   7,8844 |  0 2 1 3 4 7 6 7
|        11 |       0,05 |   7,9861 |  0 2 1 3 4 7 6 7
|        13 |       0,06 |   7,7124 |  0 2 1 3 4 8 6 6
|        20 |       0,06 |   7,7675 |  0 2 1 3 4 8 6 6
|        30 |       0,06 |   7,6888 |  0 2 1 4 4 8 6 5
|        36 |       0,06 |   7,7729 |  0 2 1 3 4 9 6 5
|        41 |       0,07 |   7,5097 |  0 2 1 3 5 9 6 4
|        47 |       0,07 |   7,6217 |  0 2 1 3 5 8 7 4
|        50 |       0,07 |   7,5604 |  0 1 1 3 6 8 7 4
|        59 |       0,07 |   7,7464 |  0 1 1 3 6 7 7 5
|        63 |       0,07 |   7,5755 |  0 1 1 3 6 6 7 6
|        66 |       0,08 |   7,5629 |  0 1 1 4 6 6 6 6
|        79 |       0,08 |   7,3408 |  0 1 1 4 7 6 6 5
|        81 |       0,09 |   7,2871 |  0 1 1 4 7 6 6 5
|        90 |       0,09 |   7,2539 |  0 1 1 4 6 6 7 5
|        91 |       0,09 |   7,2167 |  0 1 1 4 6 6 8 4
|        93 |       0,09 |   7,0685 |  0 1 1 4 5 7 8 4
|        95 |       0,09 |   7,0689 |  0 1 1 4 5 7 8 4
|       106 |       0,10 |   7,1303 |  0 1 1 4 5 6 8 5
|       115 |       0,10 |   6,9915 |  0 1 1 5 5 5 8 5
|       135 |       0,10 |   7,0307 |  1 1 1 5 5 5 7 5
|       141 |       0,10 |   6,8964 |  1 1 1 5 5 5 6 6
|       156 |       0,11 |   6,7602 |  1 1 1 5 6 5 5 6
|       169 |       0,11 |   6,7049 |  1 1 2 5 6 5 5 5
|       172 |       0,11 |   6,5930 |  1 1 2 5 5 5 5 6
|       176 |       0,12 |   6,4722 |  1 1 2 6 5 5 4 6
|       190 |       0,13 |   6,2950 |  1 1 2 7 5 4 4 6
|       193 |       0,13 |   6,3824 |  1 1 2 7 5 4 4 6
|       213 |       0,13 |   6,3365 |  1 1 2 8 5 4 4 5
|       228 |       0,13 |   6,2506 |  1 1 2 9 5 4 4 4
|       235 |       0,14 |   6,0399 |  0 1 2 10 5 4 4 4
|       241 |       0,14 |   6,0699 |  0 0 2 11 5 4 4 4
|       244 |       0,14 |   6,0346 |  0 0 2 11 5 4 4 4
|       271 |       0,14 |   5,9184 |  0 0 2 10 5 5 4 4
|       272 |       0,15 |   5,9494 |  0 0 2 10 5 5 5 3
|       310 |       0,15 |   5,9841 |  0 0 1 10 5 5 6 3
|       354 |       0,15 |   5,8817 |  0 0 1 9 5 5 7 3
|       426 |       0,15 |   5,7788 |  0 0 1 9 5 4 7 4
|       437 |       0,15 |   5,8587 |  0 0 1 9 5 4 8 3
|       446 |       0,16 |   5,8410 |  0 0 1 9 5 4 8 3
